"�˺�","return-date","order-id","sku","�м�ֵ","asin","fnsku","product-name","quantity","fulfillment-center-id","ԭ��","detailed-disposition","reason","status","license-plate-number","customer-comments"
"fuck","20200915","113-9671773-7373835","SZ-YSB-AA-21413-1","�м�ֵ","B07HP2418F","X0020DW4BJ","Bluetooth Earbuds,NENRENT Q13 TWS True Wireless Earbuds, Bluetooth 5.0 Earpieces with Charging Case HD Stereo Sound 16H Playtime,Bluetooth Wireless He","1","IND8","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNN797545741","Only one ear works at a time"
"fuck","20200915","113-1233467-7568200","SZ-YSB-AA-21891","�м�ֵ","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM258643977","dosent pair to my device"
"fuck","20200915","113-3797633-1315453","SZ-YSB-AA-21891","�м�ֵ","B082PS2NDP","X002EXYNMN","Wireless Earbuds NENRENT S570+ 2020 Updated Bluetooth 5.0 Ture Wireless Earbuds HD Stereo Audio Sound Wireless Bluetooth Headphones with Charging Case","1","LEX1","��������","CUSTOMER_DAMAGED","DEFECTIVE","Reimbursed","LPNRRAF4516350",
"fuck","20200915","112-9967230-6870652","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","SELLABLE","DEFECTIVE","Reimbursed","LPNRRAE0963688",
"fuck","20200915","113-7862061-3305020","SZ-YSB-AA-21033 -1","�м�ֵ","B01LXNNAEY","X001ZCZCEH","NENRENT S570 Bluetooth Earbud,Smallest Mini V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone Samsung G","1","LEX2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM257596846","item does not work"
"fuck","20200914","113-5547757-0221857","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","DEFECTIVE","DEFECTIVE","Reimbursed","LPNRRAF4377953","It won\x92t charge when it\x92s plugged in. It\x92ll turn blue (indicate that it\x92s charging) for about a second and then won\x92t charge. Always says \x93battery low.\x94 Charging block and cord aren\x92t damaged."
"fuck","20200914","113-6061439-5614637","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LEX1","��������","SELLABLE","DEFECTIVE","Unit returned to inventory","LPNRRAF6792695","Item doesn&#39;t contact to my phone."
"fuck","20200914","112-0952979-8619463","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAE0117362","This is the second device The first one worked perfectly. The latter came damaged coz when I press to answer a call or pause I have to remove it from my ear press the button and then put it back In my"
"fuck","20200914","112-5357913-3219442","SZ-YSB-AA-21030-1","�м�ֵ","B01LYMUB0S","X001Z2WKZL","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNRRAF7251361","Will not charge at all."
"fuck","20200913","114-9710851-2131434","SZ-YSB-AA-21075-1","�м�ֵ","B01MQVMFUN","X002059FVT","NENRENT S570 Bluetooth Earbud,Smallest Mini Invisible V4.1 Wireless Bluetooth Earpiece Headset Headphone Earphone with Mic Hands-Free Calls for iPhone","1","LAS2","��������","DEFECTIVE","DEFECTIVE","Unit returned to inventory","LPNPM146089887","I cannot get this earpiece to work. It will not connect to any of my devices over bluetooth."
